postgres-1  | The files belonging to this database system will be owned by user "postgres".
worker-1        | Traceback (most recent call last):
worker-1        |   File "/usr/local/lib/python3.13/site-packages/redis/asyncio/connection.py", line 377, in connect_check_health
worker-1        |     await self._connect()
worker-1        |   File "/usr/local/lib/python3.13/site-packages/redis/asyncio/connection.py", line 901, in _connect
worker-1        |     reader, writer = await asyncio.open_connection(
worker-1        |                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
worker-1        |         **self._connection_arguments()
worker-1        |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
worker-1        |     )
worker-1        |     ^
worker-1        |   File "/usr/local/lib/python3.13/asyncio/streams.py", line 48, in open_connection
worker-1        |     transport, _ = await loop.create_connection(
worker-1        |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
worker-1        |         lambda: protocol, host, port, **kwds)
worker-1        |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
worker-1        |   File "/usr/local/lib/python3.13/asyncio/base_events.py", line 1122, in create_connection
worker-1        |     infos = await self._ensure_resolved(
worker-1        |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
worker-1        |         (host, port), family=family,
worker-1        |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
worker-1        |         type=socket.SOCK_STREAM, proto=proto, flags=flags, loop=self)
worker-1        |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
worker-1        |   File "/usr/local/lib/python3.13/asyncio/base_events.py", line 1518, in _ensure_resolved
worker-1        |     return await loop.getaddrinfo(host, port, family=family, type=type,
worker-1        |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
worker-1        |                                   proto=proto, flags=flags)
worker-1        |                                   ^^^^^^^^^^^^^^^^^^^^^^^^^
worker-1        |   File "/usr/local/lib/python3.13/asyncio/base_events.py", line 939, in getaddrinfo
worker-1        |     return await self.run_in_executor(
worker-1        |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^
worker-1        |         None, getaddr_func, host, port, family, type, proto, flags)
worker-1        |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
worker-1        |   File "/usr/local/lib/python3.13/concurrent/futures/thread.py", line 59, in run
worker-1        |     result = self.fn(*self.args, **self.kwargs)
worker-1        |   File "/usr/local/lib/python3.13/socket.py", line 981, in getaddrinfo
worker-1        |     for res in _socket.getaddrinfo(host, port, family, type, proto, flags):
worker-1        |                ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
worker-1        | socket.gaierror: [Errno -3] Temporary failure in name resolution
worker-1        | 
worker-1        | During handling of the above exception, another exception occurred:
worker-1        | 
worker-1        | Traceback (most recent call last):
worker-1        |   File "<frozen runpy>", line 203, in _run_module_as_main
worker-1        |   File "<frozen runpy>", line 88, in _run_code
worker-1        |   File "/usr/local/lib/python3.13/site-packages/fleetpulse/worker/main.py", line 259, in <module>
worker-1        |     main()
worker-1        |     ~~~~^^
worker-1        |   File "/usr/local/lib/python3.13/site-packages/fleetpulse/worker/main.py", line 255, in main
worker-1        |     asyncio.run(run(settings))
worker-1        |     ~~~~~~~~~~~^^^^^^^^^^^^^^^
worker-1        |   File "/usr/local/lib/python3.13/asyncio/runners.py", line 196, in run
worker-1        |     return runner.run(main)
worker-1        |            ~~~~~~~~~~^^^^^^
worker-1        |   File "/usr/local/lib/python3.13/asyncio/runners.py", line 119, in run
worker-1        |     return self._loop.run_until_complete(task)
worker-1        |            ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
worker-1        |   File "/usr/local/lib/python3.13/asyncio/base_events.py", line 725, in run_until_complete
worker-1        |     return future.result()
worker-1        |            ~~~~~~~~~~~~~^^
worker-1        |   File "/usr/local/lib/python3.13/site-packages/fleetpulse/worker/main.py", line 214, in run
worker-1        |     await redis.xgroup_create(
worker-1        |         settings.telemetry_stream, settings.consumer_group, id="0", mkstream=True
worker-1        |     )
worker-1        |   File "/usr/local/lib/python3.13/site-packages/redis/asyncio/client.py", line 765, in execute_command
worker-1        |     conn = self.connection or await pool.get_connection()
worker-1        |                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^
worker-1        |   File "/usr/local/lib/python3.13/site-packages/redis/utils.py", line 230, in async_wrapper
worker-1        |     return await func(*args, **kwargs)
worker-1        |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^
worker-1        |   File "/usr/local/lib/python3.13/site-packages/redis/asyncio/connection.py", line 1454, in get_connection
worker-1        |     await self.ensure_connection(connection)
worker-1        |   File "/usr/local/lib/python3.13/site-packages/redis/asyncio/connection.py", line 1495, in ensure_connection
worker-1        |     await connection.connect()
worker-1        |   File "/usr/local/lib/python3.13/site-packages/redis/asyncio/connection.py", line 346, in connect
worker-1        |     await self.retry.call_with_retry(
worker-1        |     ...<7 lines>...
worker-1        |     )
worker-1        |   File "/usr/local/lib/python3.13/site-packages/redis/asyncio/retry.py", line 81, in call_with_retry
worker-1        |     raise error
worker-1        |   File "/usr/local/lib/python3.13/site-packages/redis/asyncio/retry.py", line 69, in call_with_retry
worker-1        |     return await do()
worker-1        |            ^^^^^^^^^^
worker-1        |   File "/usr/local/lib/python3.13/site-packages/redis/asyncio/connection.py", line 403, in connect_check_health
worker-1        |     raise e
worker-1        | redis.exceptions.ConnectionError: Error -3 connecting to redis:6379. Temporary failure in name resolution.
worker-1        | Traceback (most recent call last):
worker-1        |   File "/usr/local/lib/python3.13/site-packages/redis/asyncio/connection.py", line 377, in connect_check_health
worker-1        |     await self._connect()
worker-1        |   File "/usr/local/lib/python3.13/site-packages/redis/asyncio/connection.py", line 901, in _connect
worker-1        |     reader, writer = await asyncio.open_connection(
worker-1        |                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
worker-1        |         **self._connection_arguments()
worker-1        |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
worker-1        |     )
worker-1        |     ^
worker-1        |   File "/usr/local/lib/python3.13/asyncio/streams.py", line 48, in open_connection
worker-1        |     transport, _ = await loop.create_connection(
worker-1        |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
worker-1        |         lambda: protocol, host, port, **kwds)
worker-1        |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
worker-1        |   File "/usr/local/lib/python3.13/asyncio/base_events.py", line 1122, in create_connection
worker-1        |     infos = await self._ensure_resolved(
worker-1        |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
worker-1        |         (host, port), family=family,
worker-1        |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
worker-1        |         type=socket.SOCK_STREAM, proto=proto, flags=flags, loop=self)
worker-1        |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
worker-1        |   File "/usr/local/lib/python3.13/asyncio/base_events.py", line 1518, in _ensure_resolved
worker-1        |     return await loop.getaddrinfo(host, port, family=family, type=type,
worker-1        |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
worker-1        |                                   proto=proto, flags=flags)
worker-1        |                                   ^^^^^^^^^^^^^^^^^^^^^^^^^
worker-1        |   File "/usr/local/lib/python3.13/asyncio/base_events.py", line 939, in getaddrinfo
worker-1        |     return await self.run_in_executor(
worker-1        |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^
worker-1        |         None, getaddr_func, host, port, family, type, proto, flags)
worker-1        |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
worker-1        |   File "/usr/local/lib/python3.13/concurrent/futures/thread.py", line 59, in run
worker-1        |     result = self.fn(*self.args, **self.kwargs)
worker-1        |   File "/usr/local/lib/python3.13/socket.py", line 981, in getaddrinfo
worker-1        |     for res in _socket.getaddrinfo(host, port, family, type, proto, flags):
worker-1        |                ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
worker-1        | socket.gaierror: [Errno -3] Temporary failure in name resolution
worker-1        | 
worker-1        | During handling of the above exception, another exception occurred:
worker-1        | 
worker-1        | Traceback (most recent call last):
worker-1        |   File "<frozen runpy>", line 203, in _run_module_as_main
worker-1        |   File "<frozen runpy>", line 88, in _run_code
worker-1        |   File "/usr/local/lib/python3.13/site-packages/fleetpulse/worker/main.py", line 259, in <module>
worker-1        |     main()
worker-1        |     ~~~~^^
worker-1        |   File "/usr/local/lib/python3.13/site-packages/fleetpulse/worker/main.py", line 255, in main
worker-1        |     asyncio.run(run(settings))
worker-1        |     ~~~~~~~~~~~^^^^^^^^^^^^^^^
worker-1        |   File "/usr/local/lib/python3.13/asyncio/runners.py", line 196, in run
worker-1        |     return runner.run(main)
worker-1        |            ~~~~~~~~~~^^^^^^
worker-1        |   File "/usr/local/lib/python3.13/asyncio/runners.py", line 119, in run
worker-1        |     return self._loop.run_until_complete(task)
worker-1        |            ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
worker-1        |   File "/usr/local/lib/python3.13/asyncio/base_events.py", line 725, in run_until_complete
worker-1        |     return future.result()
worker-1        |            ~~~~~~~~~~~~~^^
worker-1        |   File "/usr/local/lib/python3.13/site-packages/fleetpulse/worker/main.py", line 214, in run
worker-1        |     await redis.xgroup_create(
worker-1        |         settings.telemetry_stream, settings.consumer_group, id="0", mkstream=True
worker-1        |     )
worker-1        |   File "/usr/local/lib/python3.13/site-packages/redis/asyncio/client.py", line 765, in execute_command
worker-1        |     conn = self.connection or await pool.get_connection()
worker-1        |                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^
worker-1        |   File "/usr/local/lib/python3.13/site-packages/redis/utils.py", line 230, in async_wrapper
worker-1        |     return await func(*args, **kwargs)
worker-1        |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^
worker-1        |   File "/usr/local/lib/python3.13/site-packages/redis/asyncio/connection.py", line 1454, in get_connection
worker-1        |     await self.ensure_connection(connection)
worker-1        |   File "/usr/local/lib/python3.13/site-packages/redis/asyncio/connection.py", line 1495, in ensure_connection
worker-1        |     await connection.connect()
worker-1        |   File "/usr/local/lib/python3.13/site-packages/redis/asyncio/connection.py", line 346, in connect
worker-1        |     await self.retry.call_with_retry(
worker-1        |     ...<7 lines>...
worker-1        |     )
worker-1        |   File "/usr/local/lib/python3.13/site-packages/redis/asyncio/retry.py", line 81, in call_with_retry
worker-1        |     raise error
worker-1        |   File "/usr/local/lib/python3.13/site-packages/redis/asyncio/retry.py", line 69, in call_with_retry
worker-1        |     return await do()
worker-1        |            ^^^^^^^^^^
worker-1        |   File "/usr/local/lib/python3.13/site-packages/redis/asyncio/connection.py", line 403, in connect_check_health
worker-1        |     raise e
worker-1        | redis.exceptions.ConnectionError: Error -3 connecting to redis:6379. Temporary failure in name resolution.
worker-1        | Traceback (most recent call last):
worker-1        |   File "/usr/local/lib/python3.13/site-packages/redis/asyncio/connection.py", line 377, in connect_check_health
worker-1        |     await self._connect()
worker-1        |   File "/usr/local/lib/python3.13/site-packages/redis/asyncio/connection.py", line 901, in _connect
worker-1        |     reader, writer = await asyncio.open_connection(
worker-1        |                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
worker-1        |         **self._connection_arguments()
worker-1        |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
worker-1        |     )
worker-1        |     ^
worker-1        |   File "/usr/local/lib/python3.13/asyncio/streams.py", line 48, in open_connection
worker-1        |     transport, _ = await loop.create_connection(
worker-1        |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
worker-1        |         lambda: protocol, host, port, **kwds)
worker-1        |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
worker-1        |   File "/usr/local/lib/python3.13/asyncio/base_events.py", line 1122, in create_connection
worker-1        |     infos = await self._ensure_resolved(
worker-1        |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
worker-1        |         (host, port), family=family,
worker-1        |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
worker-1        |         type=socket.SOCK_STREAM, proto=proto, flags=flags, loop=self)
worker-1        |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
worker-1        |   File "/usr/local/lib/python3.13/asyncio/base_events.py", line 1518, in _ensure_resolved
worker-1        |     return await loop.getaddrinfo(host, port, family=family, type=type,
worker-1        |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
worker-1        |                                   proto=proto, flags=flags)
worker-1        |                                   ^^^^^^^^^^^^^^^^^^^^^^^^^
worker-1        |   File "/usr/local/lib/python3.13/asyncio/base_events.py", line 939, in getaddrinfo
worker-1        |     return await self.run_in_executor(
worker-1        |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^
worker-1        |         None, getaddr_func, host, port, family, type, proto, flags)
worker-1        |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
worker-1        |   File "/usr/local/lib/python3.13/concurrent/futures/thread.py", line 59, in run
worker-1        |     result = self.fn(*self.args, **self.kwargs)
worker-1        |   File "/usr/local/lib/python3.13/socket.py", line 981, in getaddrinfo
worker-1        |     for res in _socket.getaddrinfo(host, port, family, type, proto, flags):
worker-1        |                ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
worker-1        | socket.gaierror: [Errno -3] Temporary failure in name resolution
worker-1        | 
worker-1        | During handling of the above exception, another exception occurred:
worker-1        | 
worker-1        | Traceback (most recent call last):
worker-1        |   File "<frozen runpy>", line 203, in _run_module_as_main
worker-1        |   File "<frozen runpy>", line 88, in _run_code
worker-1        |   File "/usr/local/lib/python3.13/site-packages/fleetpulse/worker/main.py", line 259, in <module>
worker-1        |     main()
worker-1        |     ~~~~^^
worker-1        |   File "/usr/local/lib/python3.13/site-packages/fleetpulse/worker/main.py", line 255, in main
worker-1        |     asyncio.run(run(settings))
worker-1        |     ~~~~~~~~~~~^^^^^^^^^^^^^^^
worker-1        |   File "/usr/local/lib/python3.13/asyncio/runners.py", line 196, in run
worker-1        |     return runner.run(main)
worker-1        |            ~~~~~~~~~~^^^^^^
worker-1        |   File "/usr/local/lib/python3.13/asyncio/runners.py", line 119, in run
worker-1        |     return self._loop.run_until_complete(task)
worker-1        |            ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
worker-1        |   File "/usr/local/lib/python3.13/asyncio/base_events.py", line 725, in run_until_complete
worker-1        |     return future.result()
worker-1        |            ~~~~~~~~~~~~~^^
worker-1        |   File "/usr/local/lib/python3.13/site-packages/fleetpulse/worker/main.py", line 214, in run
worker-1        |     await redis.xgroup_create(
worker-1        |         settings.telemetry_stream, settings.consumer_group, id="0", mkstream=True
worker-1        |     )
worker-1        |   File "/usr/local/lib/python3.13/site-packages/redis/asyncio/client.py", line 765, in execute_command
worker-1        |     conn = self.connection or await pool.get_connection()
worker-1        |                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^
worker-1        |   File "/usr/local/lib/python3.13/site-packages/redis/utils.py", line 230, in async_wrapper
worker-1        |     return await func(*args, **kwargs)
worker-1        |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^
worker-1        |   File "/usr/local/lib/python3.13/site-packages/redis/asyncio/connection.py", line 1454, in get_connection
worker-1        |     await self.ensure_connection(connection)
worker-1        |   File "/usr/local/lib/python3.13/site-packages/redis/asyncio/connection.py", line 1495, in ensure_connection
worker-1        |     await connection.connect()
worker-1        |   File "/usr/local/lib/python3.13/site-packages/redis/asyncio/connection.py", line 346, in connect
worker-1        |     await self.retry.call_with_retry(
worker-1        |     ...<7 lines>...
worker-1        |     )
worker-1        |   File "/usr/local/lib/python3.13/site-packages/redis/asyncio/retry.py", line 81, in call_with_retry
worker-1        |     raise error
worker-1        |   File "/usr/local/lib/python3.13/site-packages/redis/asyncio/retry.py", line 69, in call_with_retry
worker-1        |     return await do()
worker-1        |            ^^^^^^^^^^
worker-1        |   File "/usr/local/lib/python3.13/site-packages/redis/asyncio/connection.py", line 403, in connect_check_health
worker-1        |     raise e
worker-1        | redis.exceptions.ConnectionError: Error -3 connecting to redis:6379. Temporary failure in name resolution.
worker-1        | {"timestamp":"2026-07-18T00:05:52.489341+00:00","level":"INFO","logger":"fleetpulse.worker","message":"event processed","correlation_id":"phase7-phase7-redis-outage","event":"event_processed","status":"fc59b69b6e84-33e7b3ea"}
